percent,nCrystals
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
100.0,54
98.14814814814815,53
79.62962962962963,43
68.51851851851852,37
59.25925925925925,32
75.92592592592592,41
44.44444444444444,24
72.22222222222221,39
85.18518518518519,46
27.77777777777778,15
48.148148148148145,26
70.37037037037037,38
57.407407407407405,31
90.74074074074075,49
59.25925925925925,32
70.37037037037037,38
11.11111111111111,6
64.81481481481481,35
62.96296296296296,34
90.74074074074075,49
77.77777777777779,42
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
42.592592592592595,23
16.666666666666664,9
16.666666666666664,9
42.592592592592595,23
44.44444444444444,24
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
18.51851851851852,10
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
27.77777777777778,15
14.814814814814813,8
33.33333333333333,18
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
20.37037037037037,11
20.37037037037037,11
20.37037037037037,11
25.925925925925924,14
37.03703703703704,20
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
46.2962962962963,25
29.629629629629626,16
38.88888888888889,21
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
27.77777777777778,15
35.18518518518518,19
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
25.925925925925924,14
33.33333333333333,18
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
44.44444444444444,24
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
31.48148148148148,17
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
100.0,54
100.0,54
100.0,54
16.666666666666664,9
11.11111111111111,6
44.44444444444444,24
50.0,27
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
25.925925925925924,14
42.592592592592595,23
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
100.0,54
100.0,54
92.5925925925926,50
88.88888888888889,48
51.85185185185185,28
70.37037037037037,38
74.07407407407408,40
72.22222222222221,39
61.111111111111114,33
64.81481481481481,35
57.407407407407405,31
92.5925925925926,50
100.0,54
92.5925925925926,50
100.0,54
83.33333333333334,45
92.5925925925926,50
85.18518518518519,46
11.11111111111111,6
62.96296296296296,34
35.18518518518518,19
29.629629629629626,16
16.666666666666664,9
7.4074074074074066,4
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
62.96296296296296,34
31.48148148148148,17
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
40.74074074074074,22
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
40.74074074074074,22
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
42.592592592592595,23
11.11111111111111,6
18.51851851851852,10
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
33.33333333333333,18
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
100.0,54
100.0,54
100.0,54
16.666666666666664,9
16.666666666666664,9
87.03703703703704,47
61.111111111111114,33
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
64.81481481481481,35
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
100.0,54
92.5925925925926,50
68.51851851851852,37
85.18518518518519,46
79.62962962962963,43
83.33333333333334,45
74.07407407407408,40
16.666666666666664,9
38.88888888888889,21
74.07407407407408,40
29.629629629629626,16
87.03703703703704,47
88.88888888888889,48
75.92592592592592,41
55.55555555555556,30
57.407407407407405,31
100.0,54
100.0,54
100.0,54
87.03703703703704,47
37.03703703703704,20
68.51851851851852,37
11.11111111111111,6
70.37037037037037,38
11.11111111111111,6
27.77777777777778,15
46.2962962962963,25
16.666666666666664,9
44.44444444444444,24
44.44444444444444,24
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
27.77777777777778,15
11.11111111111111,6
25.925925925925924,14
11.11111111111111,6
16.666666666666664,9
7.4074074074074066,4
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
16.666666666666664,9
18.51851851851852,10
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
44.44444444444444,24
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
37.03703703703704,20
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
7.4074074074074066,4
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
35.18518518518518,19
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
7.4074074074074066,4
25.925925925925924,14
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
100.0,54
100.0,54
18.51851851851852,10
100.0,54
27.77777777777778,15
81.48148148148148,44
50.0,27
16.666666666666664,9
40.74074074074074,22
51.85185185185185,28
40.74074074074074,22
11.11111111111111,6
62.96296296296296,34
29.629629629629626,16
100.0,54
100.0,54
100.0,54
57.407407407407405,31
11.11111111111111,6
79.62962962962963,43
16.666666666666664,9
57.407407407407405,31
61.111111111111114,33
44.44444444444444,24
55.55555555555556,30
51.85185185185185,28
50.0,27
20.37037037037037,11
53.70370370370371,29
59.25925925925925,32
40.74074074074074,22
87.03703703703704,47
64.81481481481481,35
66.66666666666666,36
96.29629629629629,52
85.18518518518519,46
62.96296296296296,34
53.70370370370371,29
11.11111111111111,6
11.11111111111111,6
7.4074074074074066,4
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
25.925925925925924,14
46.2962962962963,25
11.11111111111111,6
7.4074074074074066,4
22.22222222222222,12
11.11111111111111,6
42.592592592592595,23
40.74074074074074,22
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
7.4074074074074066,4
22.22222222222222,12
33.33333333333333,18
29.629629629629626,16
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
7.4074074074074066,4
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
20.37037037037037,11
14.814814814814813,8
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
38.88888888888889,21
38.88888888888889,21
16.666666666666664,9
27.77777777777778,15
33.33333333333333,18
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
25.925925925925924,14
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
38.88888888888889,21
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
44.44444444444444,24
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
20.37037037037037,11
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
55.55555555555556,30
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
35.18518518518518,19
16.666666666666664,9
33.33333333333333,18
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
18.51851851851852,10
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
100.0,54
100.0,54
100.0,54
16.666666666666664,9
25.925925925925924,14
57.407407407407405,31
68.51851851851852,37
11.11111111111111,6
66.66666666666666,36
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
37.03703703703704,20
100.0,54
100.0,54
96.29629629629629,52
88.88888888888889,48
51.85185185185185,28
50.0,27
40.74074074074074,22
44.44444444444444,24
33.33333333333333,18
42.592592592592595,23
83.33333333333334,45
75.92592592592592,41
88.88888888888889,48
74.07407407407408,40
87.03703703703704,47
42.592592592592595,23
46.2962962962963,25
81.48148148148148,44
70.37037037037037,38
92.5925925925926,50
37.03703703703704,20
38.88888888888889,21
27.77777777777778,15
22.22222222222222,12
44.44444444444444,24
16.666666666666664,9
11.11111111111111,6
46.2962962962963,25
16.666666666666664,9
7.4074074074074066,4
11.11111111111111,6
35.18518518518518,19
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
37.03703703703704,20
31.48148148148148,17
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
18.51851851851852,10
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
33.33333333333333,18
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
25.925925925925924,14
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
37.03703703703704,20
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
44.44444444444444,24
27.77777777777778,15
37.03703703703704,20
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
38.88888888888889,21
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
25.925925925925924,14
22.22222222222222,12
25.925925925925924,14
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
100.0,54
100.0,54
100.0,54
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
31.48148148148148,17
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
100.0,54
100.0,54
87.03703703703704,47
70.37037037037037,38
75.92592592592592,41
16.666666666666664,9
27.77777777777778,15
42.592592592592595,23
11.11111111111111,6
20.37037037037037,11
42.592592592592595,23
70.37037037037037,38
100.0,54
92.5925925925926,50
64.81481481481481,35
77.77777777777779,42
75.92592592592592,41
83.33333333333334,45
27.77777777777778,15
40.74074074074074,22
53.70370370370371,29
66.66666666666666,36
24.074074074074073,13
11.11111111111111,6
57.407407407407405,31
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
11.11111111111111,6
59.25925925925925,32
16.666666666666664,9
27.77777777777778,15
25.925925925925924,14
37.03703703703704,20
42.592592592592595,23
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
24.074074074074073,13
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
40.74074074074074,22
44.44444444444444,24
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
7.4074074074074066,4
11.11111111111111,6
42.592592592592595,23
29.629629629629626,16
38.88888888888889,21
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
29.629629629629626,16
35.18518518518518,19
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
100.0,54
100.0,54
100.0,54
16.666666666666664,9
11.11111111111111,6
18.51851851851852,10
100.0,54
100.0,54
94.44444444444444,51
98.14814814814815,53
81.48148148148148,44
74.07407407407408,40
16.666666666666664,9
48.148148148148145,26
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
62.96296296296296,34
100.0,54
94.44444444444444,51
85.18518518518519,46
87.03703703703704,47
70.37037037037037,38
70.37037037037037,38
79.62962962962963,43
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
25.925925925925924,14
57.407407407407405,31
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
35.18518518518518,19
44.44444444444444,24
38.88888888888889,21
7.4074074074074066,4
11.11111111111111,6
37.03703703703704,20
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
16.666666666666664,9
27.77777777777778,15
33.33333333333333,18
20.37037037037037,11
11.11111111111111,6
7.4074074074074066,4
11.11111111111111,6
57.407407407407405,31
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
27.77777777777778,15
40.74074074074074,22
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
35.18518518518518,19
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
7.4074074074074066,4
16.666666666666664,9
64.81481481481481,35
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
37.03703703703704,20
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
46.2962962962963,25
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
44.44444444444444,24
11.11111111111111,6
44.44444444444444,24
18.51851851851852,10
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
46.2962962962963,25
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
20.37037037037037,11
33.33333333333333,18
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
100.0,54
100.0,54
100.0,54
11.11111111111111,6
14.814814814814813,8
7.4074074074074066,4
100.0,54
98.14814814814815,53
81.48148148148148,44
55.55555555555556,30
72.22222222222221,39
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
44.44444444444444,24
77.77777777777779,42
79.62962962962963,43
96.29629629629629,52
72.22222222222221,39
75.92592592592592,41
77.77777777777779,42
38.88888888888889,21
29.629629629629626,16
33.33333333333333,18
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
31.48148148148148,17
40.74074074074074,22
11.11111111111111,6
11.11111111111111,6
7.4074074074074066,4
48.148148148148145,26
35.18518518518518,19
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
42.592592592592595,23
11.11111111111111,6
7.4074074074074066,4
20.37037037037037,11
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
35.18518518518518,19
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
38.88888888888889,21
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
42.592592592592595,23
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
25.925925925925924,14
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
42.592592592592595,23
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
20.37037037037037,11
33.33333333333333,18
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
24.074074074074073,13
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
11.11111111111111,6
24.074074074074073,13
31.48148148148148,17
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
35.18518518518518,19
29.629629629629626,16
29.629629629629626,16
18.51851851851852,10
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
16.666666666666664,9
100.0,54
100.0,54
100.0,54
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
100.0,54
98.14814814814815,53
94.44444444444444,51
96.29629629629629,52
70.37037037037037,38
33.33333333333333,18
31.48148148148148,17
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
31.48148148148148,17
44.44444444444444,24
64.81481481481481,35
83.33333333333334,45
44.44444444444444,24
94.44444444444444,51
11.11111111111111,6
38.88888888888889,21
7.4074074074074066,4
18.51851851851852,10
44.44444444444444,24
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
33.33333333333333,18
24.074074074074073,13
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
42.592592592592595,23
16.666666666666664,9
